regiao,area,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Serra da Ibiapaba,"Negócios, administração e direito",0,0,0,0,9,51,144,366,768,990,1196
Serra da Ibiapaba,Saúde e bem-estar,0,0,0,0,4,58,147,310,557,695,1143
Serra da Ibiapaba,Serviços,0,0,0,0,0,0,0,50,151,242,228
Sertão Central,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,29,84,114,122,133,149,115
Sertão Central,Artes e humanidades,24,20,20,23,77,102,74,33,22,86,109
Sertão Central,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,1,1,7
Sertão Central,"Ciências sociais, comunicação e informação",172,215,258,310,345,360,348,286,257,226,171
Sertão Central,Computação e Tecnologias da Informação e Comunicação (TIC),83,123,165,201,211,185,155,133,92,118,118
Sertão Central,Educação,61,97,142,204,267,244,278,332,374,653,516
Sertão Central,"Engenharia, produção e construção",13,61,135,229,299,413,501,457,433,373,325
Sertão Central,"Negócios, administração e direito",414,440,586,712,924,1029,1102,1133,1128,1421,1295
Sertão Central,Saúde e bem-estar,720,754,851,931,1220,1739,1757,1798,1566,1826,1777
Sertão Central,Serviços,0,0,0,0,0,1,5,71,116,239,279
Sertão de Canindé,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,0,4,4
Sertão de Canindé,Artes e humanidades,0,0,0,0,0,0,0,0,0,12,11
Sertão de Canindé,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,1,1
Sertão de Canindé,"Ciências sociais, comunicação e informação",0,0,0,0,0,0,0,0,0,10,9
Sertão de Canindé,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,1,1,1,3,24,28
Sertão de Canindé,Educação,6,13,0,7,10,37,73,83,159,319,322
Sertão de Canindé,"Engenharia, produção e construção",0,0,0,0,0,0,6,19,4,79,85
Sertão de Canindé,"Negócios, administração e direito",9,23,6,21,25,55,126,161,115,364,350
Sertão de Canindé,Saúde e bem-estar,10,19,2,8,16,71,119,119,84,437,487
Sertão de Canindé,Serviços,0,0,0,0,0,0,0,9,23,95,111
Sertão de Sobral,"Agricultura, silvicultura, pesca e veterinária",33,87,185,277,269,264,258,252,287,288,364
Sertão de Sobral,Artes e humanidades,10,8,10,1,1,0,0,10,45,90,159
Sertão de Sobral,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,1,0
Sertão de Sobral,"Ciências sociais, comunicação e informação",40,72,189,249,265,336,421,484,633,715,758
Sertão de Sobral,Computação e Tecnologias da Informação e Comunicação (TIC),12,27,44,2,63,80,99,117,124,200,151
Sertão de Sobral,Educação,51,124,300,374,405,550,648,1642,3355,1674,1401
Sertão de Sobral,"Engenharia, produção e construção",0,0,0,128,312,509,706,823,969,986,959
Sertão de Sobral,"Negócios, administração e direito",320,613,872,595,1069,1483,1872,2441,2990,3832,3556
Sertão de Sobral,Saúde e bem-estar,554,1416,2469,2979,2879,3134,2967,3165,3386,3382,4535
Sertão de Sobral,Serviços,0,0,0,0,0,0,13,56,203,311,400
Sertão dos Crateús,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,5,4,8
Sertão dos Crateús,Artes e humanidades,2,1,0,0,0,0,0,0,9,10,9
Sertão dos Crateús,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,1,2,4
Sertão dos Crateús,"Ciências sociais, comunicação e informação",0,0,0,0,1,41,82,90,124,149,156
Sertão dos Crateús,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,0,4,9,20,41,40
Sertão dos Crateús,Educação,4,12,3,7,25,50,100,191,339,1013,835
Sertão dos Crateús,"Engenharia, produção e construção",0,0,11,0,25,19,11,13,54,69,41
Sertão dos Crateús,"Negócios, administração e direito",10,16,8,5,46,62,160,259,346,761,646
Sertão dos Crateús,Saúde e bem-estar,20,103,207,263,376,432,425,451,554,809,716
Sertão dos Crateús,Serviços,5,5,3,0,0,0,0,22,78,135,117
Sertão dos Inhamuns,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,0,0,2
Sertão dos Inhamuns,Artes e humanidades,0,0,0,0,0,0,0,3,3,2,5
Sertão dos Inhamuns,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,0,0
Sertão dos Inhamuns,"Ciências sociais, comunicação e informação",0,0,0,0,1,0,0,0,5,6,7
Sertão dos Inhamuns,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,5,0,8,6,7,12,7,13,10
Sertão dos Inhamuns,Educação,8,13,26,0,46,77,80,173,347,482,339
Sertão dos Inhamuns,"Engenharia, produção e construção",0,0,0,0,0,0,0,6,10,31,26
Sertão dos Inhamuns,"Negócios, administração e direito",2,13,51,0,134,142,154,189,92,237,159
Sertão dos Inhamuns,Saúde e bem-estar,17,32,60,7,78,87,89,239,202,421,409
Sertão dos Inhamuns,Serviços,0,0,0,0,0,0,3,34,25,41,62
Vale do Jaguaribe,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,0,7,25
Vale do Jaguaribe,Artes e humanidades,0,0,0,0,0,0,0,0,1,35,47
Vale do Jaguaribe,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,1,3
Vale do Jaguaribe,"Ciências sociais, comunicação e informação",0,0,0,0,0,0,2,2,3,20,30
Vale do Jaguaribe,Computação e Tecnologias da Informação e Comunicação (TIC),5,6,11,0,18,9,11,19,22,63,88
Vale do Jaguaribe,Educação,0,5,9,3,54,61,78,174,229,722,646
Vale do Jaguaribe,"Engenharia, produção e construção",0,0,0,0,9,7,6,29,47,104,86
Vale do Jaguaribe,"Negócios, administração e direito",21,38,51,13,137,201,270,548,604,1386,897
Vale do Jaguaribe,Saúde e bem-estar,14,30,21,12,61,82,79,122,99,698,784
Vale do Jaguaribe,Serviços,0,0,0,0,26,25,63,108,86,223,256
